customer_age,annual_income,purchase_amount,product_category,size,region,is_returned
62,57664.84146911881,142.55916897113116,Electronics,L,West,0
18,77516.73092489711,25.514096514402805,Clothing,XL,South,0
42,63816.31264951819,58.397967497481645,Sports,M,North,0
24,65064.039931128034,28.388479206391445,Electronics,XL,East,1
26,53821.84550816299,225.98368289268183,Electronics,L,West,0
41,52685.906638912595,24.012417456047544,Clothing,L,West,0
18,53511.627182705684,44.92136131348723,Food,L,South,0
61,65916.78213567445,164.91571464924743,Electronics,M,South,0
25,53685.232787696055,147.57918967857026,Sports,M,West,0
41,64346.62285344619,16.473561015244957,Electronics,L,South,0
28,91131.01197968159,129.8194061799035,Sports,S,East,0
68,73066.87055147538,49.026731718596395,Books,L,South,1
34,55109.647017482384,52.7721758043034,Books,M,South,0
25,78018.20883245918,11.461604551832211,Sports,S,West,0
52,53878.86940467673,6.7228513658658695,Food,S,West,1
52,29428.13197233219,104.13840811611513,Electronics,S,North,0
50,44878.70533623894,54.887553167748,Electronics,M,North,0
22,31938.121184612166,45.936840331290504,Books,M,West,1
59,54727.297739380374,104.60108810520303,Sports,XL,South,0
56,60276.27568784328,116.02837591739082,Electronics,L,South,1
58,85146.55968412924,13.844354460831958,Electronics,S,North,0
45,64903.910606462436,75.37488103334776,Food,L,North,0
24,56713.49206786704,11.634815962229979,Clothing,XL,North,1
26,72441.08371775234,111.34479102618796,Books,L,East,0
25,26832.970364881723,85.59152804927551,Books,S,East,0
29,63534.21837162849,251.01062287682595,Clothing,XL,North,0
51,71562.9779083045,5.716072600682582,Electronics,L,South,1
50,37821.20631330238,4.699762145986997,Food,S,North,0
65,77156.31064810394,26.523703487589124,Food,S,East,0
72,65077.44611241621,24.273018508510656,Books,L,South,0
40,53770.681291487985,22.69295170365818,Food,S,East,0
41,69491.72799159428,189.37379793730474,Clothing,L,South,0
54,94060.39286706594,22.96617508508853,Electronics,M,East,0
52,62727.99382587743,25.390814052335582,Clothing,XL,South,0
61,63723.30879450504,113.96898028777288,Sports,L,South,0
57,53109.58650689634,47.789127909204566,Books,S,South,0
39,47252.33445802813,119.94291186067677,Food,S,South,0
44,72455.03724816369,5.408035100954013,Sports,L,West,0
52,47158.74261136699,53.48747936829894,Food,L,East,1
18,61073.49355829089,2.7353219950359864,Electronics,L,East,0
52,52835.13829852325,5.176156120850553,Electronics,M,West,0
54,67184.69738619588,189.5300094516387,Electronics,M,South,0
64,65004.931579304226,11.995663923715602,Food,S,South,0
31,75563.0991638685,60.81490248497679,Sports,L,East,0
20,52349.75401717879,42.35931375348491,Electronics,S,West,0
18,55951.87597059943,34.13632444756293,Sports,M,South,0
22,45318.54426326539,184.07359496070615,Food,L,South,1
43,53335.60109885833,1.7652039484001225,Sports,XL,South,0
72,65659.50739567279,87.20147046661516,Food,M,North,0
31,71354.82924968028,264.60439835746934,Food,M,West,0
56,46167.52013733562,65.70902882246816,Books,L,South,1
44,73044.0888015849,220.94451623352953,Food,L,North,0
26,80334.56788207426,4.293827063665924,Food,M,West,0
32,66201.52354835552,43.41190818378369,Clothing,XL,South,0
32,88151.937188371,24.1054677240551,Electronics,L,East,0
43,48393.1620134464,104.99028504585124,Books,M,North,0
59,41330.179450328746,318.3260943073346,Books,M,North,0
30,33319.19626643582,23.714155806692112,Books,M,South,1
68,82440.66467233775,84.94570078640253,Clothing,L,South,1
49,69815.48484531087,17.661473210742372,Food,S,North,0
56,59166.229936343174,66.65349937183666,Electronics,L,East,1
66,64199.529394797304,49.87961345378575,Sports,L,East,0
69,43117.66429052435,286.0592904726492,Food,M,West,0
49,96686.27969425239,75.02715424301867,Clothing,L,South,0
21,61938.31772962841,34.40190214023285,Food,XL,East,0
47,61640.92191907339,9.691715486049613,Food,S,West,0
54,70886.49935848037,13.118949097714903,Clothing,M,East,0
40,67215.13847605069,20.424102011270584,Books,M,South,0
56,63358.26036418697,23.117742844909586,Books,XL,West,0
62,48142.88316832032,152.09883954104885,Electronics,XL,West,0
32,67072.02535703994,65.90107880934356,Electronics,M,West,0
60,88230.3674471255,59.28469158283548,Books,L,East,0
46,80181.30069232467,9.752520507303831,Sports,M,South,0
53,83897.79939959096,157.36889313240698,Food,M,West,1
30,52331.76485353222,102.64540894990886,Sports,M,North,0
49,45155.92769612129,5.605335417561305,Food,M,South,0
24,58113.19619850528,98.43495204819634,Books,M,North,1
68,60835.87368433042,62.74002404939071,Electronics,L,North,0
39,76412.87277706423,6.820699637573462,Electronics,S,West,0
45,34613.030554277706,49.04352964853619,Sports,XL,West,0
19,82943.2547919092,53.0399054731948,Electronics,S,East,0
59,57629.88152131516,14.500126209745316,Books,M,East,0
62,53596.7839507887,233.0557541919597,Sports,M,East,0
74,44818.434371097486,151.7564646587748,Food,L,South,0
70,35177.14992201346,88.45635122081744,Electronics,S,East,0
23,72347.55875942872,49.63569917351086,Clothing,M,North,0
45,61099.76950782606,42.450373740547526,Electronics,XL,East,0
45,40650.58650388419,84.20858674512468,Food,M,West,0
61,40573.818419045754,63.072597944303396,Sports,M,East,0
61,54963.229510648074,5.143722402170124,Food,L,South,0
37,85035.32287934089,57.47763375472283,Clothing,S,South,0
47,56106.12972954593,131.35838306945058,Books,M,North,0
28,37452.85570322841,49.1823596105784,Electronics,M,South,0
72,56313.85403871084,4.268397880675947,Sports,M,East,0
45,55909.146453784946,123.44640854489896,Books,M,West,0
42,19546.700355876426,17.987978694869923,Food,S,South,0
56,59185.577002232814,23.93944725986962,Sports,M,North,1
50,56535.98204686983,14.397755473392131,Books,S,East,0
18,70443.09547220127,32.06388883773714,Sports,L,North,0
74,87734.34142418018,113.0937398253213,Clothing,M,South,1
44,76898.47544321636,58.615242681923434,Clothing,M,South,0
74,55966.669641677545,18.341106782967074,Electronics,XL,North,0
69,43402.11136887495,168.18739210123903,Electronics,L,East,0
30,98600.3970487479,169.34280408638674,Clothing,S,South,0
58,60888.27651021732,163.5744144081949,Sports,XL,West,0
20,60208.939378694195,21.828333312553664,Clothing,M,South,0
56,59638.12369334995,48.00743171458344,Electronics,S,East,0
23,62971.271411517824,335.92125799439606,Clothing,L,South,0
25,57834.593821140865,118.27714977462229,Clothing,M,North,0
44,51395.069896796456,2.203462290950522,Sports,M,South,0
26,51797.115881394115,5.394207025528841,Books,M,South,0
54,59508.70094676002,49.879447821685034,Electronics,M,East,0
50,51848.62843299352,191.94548397229448,Sports,M,North,0
68,49307.313259842536,61.89684688031364,Clothing,XL,East,1
59,61596.453415378455,55.10253912391136,Clothing,M,South,0
61,56175.34173868717,8.916877961328353,Books,XL,West,0
41,82559.89482874033,85.55071545047699,Electronics,L,South,0
32,20235.45287410482,138.12411605041598,Electronics,L,East,0
71,76372.60277883692,38.29707695737474,Food,L,West,0
49,78691.27788746444,119.55023346706973,Electronics,L,East,0
49,28899.146513877757,267.00521296416787,Books,M,East,0
41,54859.68608879477,18.229019449073046,Food,M,North,0
58,54428.38701006313,59.27440621617086,Food,M,West,0
69,38887.32457923268,27.07738935112431,Clothing,XL,South,0
66,48332.74968613687,125.94667545739793,Clothing,L,East,1
66,43341.36231801257,68.94294727517159,Electronics,M,South,0
69,86284.05665135435,80.53716142666207,Food,S,North,0
29,74035.17589721191,127.9250175560853,Clothing,M,North,0
56,79073.32642491237,40.33057567374243,Books,L,West,0
19,70825.08096064853,197.29313700903725,Clothing,M,North,0
20,43064.22343174156,60.919026996430496,Clothing,L,North,0
66,52132.196005803395,13.75372892714547,Food,XL,South,0
54,67340.61841841877,95.23166275971104,Food,S,North,0
66,41668.08286662082,126.10398767391638,Sports,M,North,0
73,70694.97645258582,30.472923583656826,Books,M,East,0
34,56395.119027627974,155.69319844106897,Food,M,North,0
66,54377.68788675604,189.27885168249333,Electronics,S,East,0
19,70664.39952305237,25.93711676563715,Books,S,North,0
19,66663.94967229059,328.4557697825391,Books,XL,North,0
45,54585.507512713804,12.132047230440442,Food,M,West,0
71,77389.94705046373,18.053305305174064,Books,M,West,1
40,43784.05008600154,16.289320021405736,Food,XL,East,0
54,69239.03410416396,179.53752913473062,Clothing,L,North,0
49,68896.51886952575,84.97299108277628,Sports,S,South,0
50,55356.803410290144,13.199810100024303,Clothing,L,West,0
18,64891.99533363177,46.43169559118975,Food,M,South,0
36,41233.29635422045,76.42290684383694,Food,L,West,0
19,73860.40528810352,6.972322026692588,Clothing,L,West,1
70,57226.46795335517,171.24843522738186,Electronics,L,North,0
61,52159.154692214404,130.20959075628863,Electronics,M,West,0
43,75735.13838755334,56.28922624654689,Electronics,L,South,0
49,49434.84464185861,273.207353844007,Food,S,West,0
23,38873.08055454661,43.269938162351586,Books,S,East,0
49,36650.562397141446,331.3668301160939,Food,M,North,0
72,69090.1492701846,88.19034973077513,Books,S,North,1
21,40793.559712555754,80.55661675948167,Clothing,M,East,0
72,86321.91272976546,14.51742365653078,Sports,L,East,0
28,28771.058881744168,170.91668992704444,Books,XL,East,0
73,85446.84552435057,44.617962508018024,Electronics,M,West,0
34,63165.26200803927,14.161259558614752,Food,M,North,0
55,58549.30332194411,1.01501352983485,Clothing,M,East,0
41,51826.21369786575,65.63403533711005,Electronics,M,West,0
22,65987.04171528107,59.96040917268025,Clothing,S,East,0
69,59435.47946362727,101.65278757976752,Sports,XL,South,1
51,76549.52823024782,176.76988845883426,Food,M,South,1
23,61713.41472993059,6.61894401444396,Food,M,North,0
39,62254.52642192817,105.1913035008474,Sports,S,West,0
28,54545.81681679216,16.602479532421533,Food,XL,South,0
65,59145.81564418399,156.25406820548466,Books,L,South,0
33,64617.026533380886,136.76873716888036,Clothing,XL,West,0
50,34347.474110150615,62.26046674392804,Electronics,L,East,0
26,39777.21866841431,99.096955464965,Sports,M,West,0
23,71148.96141034072,30.19105204891172,Books,M,East,0
33,62562.981571919125,50.96674294315693,Electronics,L,South,0
46,57240.24995470981,137.914712476717,Electronics,M,South,0
20,60276.5089959809,49.1861054739266,Sports,L,South,0
37,65213.72558042507,35.4282236949245,Books,S,North,0
53,51903.60479535958,54.53108432678914,Electronics,S,North,0
36,48325.42911896531,140.93687962139393,Electronics,M,North,0
43,62937.67882646522,32.662491237146696,Books,L,West,1
20,45324.40833577452,15.269753515303648,Food,L,South,0
36,66123.79133571708,99.5874785388227,Electronics,S,South,0
37,34461.245936432395,139.88598186279182,Clothing,M,West,0
49,75437.33455988465,8.485526087847074,Books,S,North,1
24,67088.96223619564,21.941697464650822,Electronics,S,West,0
69,63840.44601470813,12.249482724866812,Sports,M,North,0
58,74740.3647591827,34.20966892448449,Clothing,S,South,1
50,84982.11666693864,47.878027833616976,Electronics,M,East,0
57,75215.55097527195,110.52885555870581,Clothing,M,North,1
56,32386.88653002532,84.24850604284012,Clothing,M,South,1
35,40806.34549896448,77.60244922791448,Food,S,South,1
57,50627.72133456482,34.75546971255768,Clothing,S,East,0
18,60391.36575316251,147.33358760274467,Food,S,South,0
28,67764.88530703685,50.984787523514086,Books,S,South,0
45,49113.84280269802,309.4593933275913,Food,L,North,0
74,62801.50146715617,80.44083016078181,Sports,M,North,0
42,48669.256014700164,10.798228574482021,Electronics,M,East,0
67,50827.23295512078,90.20479556086043,Books,M,East,0
40,38900.08354727666,31.455735753568817,Books,L,South,0
48,46151.50130833643,92.75238912199092,Sports,XL,North,0
47,39724.730915755,5.774792405563546,Food,L,East,0
59,45361.90120534001,15.378255236729721,Electronics,L,East,0
52,75804.62694911759,154.88952408145042,Food,M,West,0
24,45759.01666752085,20.616683464542792,Clothing,L,East,0
33,99485.73097256086,145.14059296902656,Food,L,South,0
43,67399.76851321333,26.199931150299783,Books,M,North,0
65,62772.54185542311,82.3751014200188,Electronics,M,East,0
74,47124.6332972818,94.77298947437109,Food,M,West,0
69,70504.64819113487,57.50259850308396,Electronics,XL,North,0
66,51365.43260643339,29.14324401511857,Electronics,M,East,0
19,61830.147219680424,19.126020813174865,Clothing,L,West,1
18,98401.26807403192,2.7002095368448575,Clothing,M,East,0
65,58559.10150413025,28.986288952096743,Books,M,North,0
29,77239.09989428514,84.7119796873776,Sports,S,North,0
22,49452.35362311169,222.84395567274993,Electronics,S,North,0
54,59475.17264254557,163.96234128771195,Sports,L,South,0
49,86562.00953453264,116.21688197979024,Books,L,East,0
72,50595.494133183485,124.26250747309611,Electronics,M,South,0
26,87186.72836995393,87.48637471373385,Electronics,L,North,0
58,70616.27903183213,24.119425063781613,Sports,M,West,0
52,51562.99836158598,190.18040737560725,Food,XL,East,0
36,69486.11608583282,88.87073739360551,Clothing,M,South,0
65,74588.31674440095,65.75859903091043,Food,M,East,1
33,69327.14943325795,9.411695830741172,Sports,M,West,0
20,36446.629201643154,47.39981787071497,Clothing,S,South,0
37,49092.94236262697,49.34798598423964,Food,S,North,0
41,56287.22046672743,159.94025534855714,Clothing,L,South,0
71,58883.498563499306,63.28695191886115,Electronics,XL,East,0
73,69310.08146326017,38.29456451580628,Food,L,East,0
50,62665.51501399881,301.0893728281871,Clothing,S,East,0
41,39969.834619348476,9.387503970140681,Clothing,M,East,0
69,65702.96776508944,43.9304558921068,Clothing,S,North,0
28,69158.78617925735,3.434660664550513,Food,S,South,0
66,68396.8567189656,107.73639597305166,Books,L,North,1
25,76211.71088331932,200.15760249311023,Food,M,North,0
53,72508.83231823356,26.28447319312155,Sports,S,North,0
55,66887.70118842655,156.34698364102636,Food,S,East,0
57,58947.51432812029,27.649557433463947,Clothing,XL,East,0
37,35085.58599726013,193.32318276911766,Electronics,S,East,1
52,66444.27328698878,112.18151132897356,Food,M,South,0
65,63115.31530744667,130.74222137411508,Food,M,West,0
42,64073.6825579306,1.453651713133157,Clothing,S,East,0
52,40848.77136269536,263.33799779491176,Electronics,S,South,0
42,43784.151893876064,103.76632417317465,Electronics,M,East,0
46,75797.29279999355,29.078828911817837,Sports,L,East,0
35,59406.672692150176,141.4721897283926,Food,M,North,0
63,70222.51046058937,26.44952620858553,Electronics,L,North,1
35,60424.77564195692,164.93054379315333,Electronics,XL,North,0
19,60446.34209243618,9.554987398487537,Books,L,South,0
71,74074.25708963997,97.30684000353493,Books,M,West,0
52,52259.32907673939,62.243869677380424,Electronics,M,West,0
33,61441.811654114754,8.121385722120761,Sports,L,South,0
58,53065.87066942436,22.15454679106411,Electronics,L,East,0
53,53482.55658851527,0.9985286780022417,Clothing,M,South,0
50,55362.41814797041,50.604510132822554,Food,L,East,0
21,63332.00657450569,28.678727586975555,Sports,S,South,1
50,52818.77067504784,72.97542803324576,Clothing,M,South,0
31,78836.34188360281,28.218937595618936,Sports,M,South,0
38,46580.89046670744,28.52475164997393,Clothing,S,West,0
65,57196.92533757961,108.7544978261621,Food,S,North,1
37,53404.034125887374,3.947223459196429,Food,L,South,0
73,81704.668265306,186.5569889752943,Books,M,West,0
25,62948.32164767362,152.9862025291261,Clothing,M,North,0
24,75477.66809202952,88.16257436107296,Books,M,North,1
20,37716.59440444542,71.95893120610721,Clothing,M,South,1
34,64005.75398803888,178.27431123544446,Books,S,East,0
50,73344.46193435155,16.3977900867191,Food,L,East,0
65,61234.259839131366,6.580940825928193,Sports,L,East,0
29,75982.20562598026,21.903403202745512,Books,L,South,0
68,52240.673248494415,126.61521886901872,Clothing,L,East,0
39,81140.2116027837,2.8228434796261204,Clothing,M,West,0
72,94483.47185428876,69.93647513756537,Food,S,West,1
39,54557.42159340512,431.1910487088067,Clothing,M,West,0
63,53317.462178988426,154.86669950686152,Electronics,S,West,0
47,81800.7671567655,58.95884576070542,Sports,XL,North,0
55,83693.58218596068,5.260498572202521,Books,S,West,0
55,52157.09959270098,142.40553234613915,Sports,S,East,0
62,53697.19774356214,73.09922060349643,Food,XL,South,0
68,55773.230867092396,9.767354184225383,Books,XL,East,0
71,39833.24233448584,7.88467704595692,Books,L,West,1
25,46220.22080273703,192.3046184627471,Electronics,S,North,0
44,44937.88849871898,88.49936885504408,Food,S,West,0
44,48483.03652343807,141.42162556179238,Clothing,M,South,0
51,59479.72668919828,168.94322966039533,Electronics,S,East,0
38,63513.22098804781,67.84802696519361,Electronics,S,South,0
47,83257.50739221115,58.2930541049263,Sports,M,South,0
50,45024.68938891814,45.02952336756594,Sports,XL,South,0
45,74764.83597714876,30.494577609070653,Sports,M,East,0
64,56790.16733661736,45.617175190650705,Electronics,L,West,0
50,59258.044355213504,118.93503397333808,Clothing,L,South,0
22,70122.29238249906,73.68887262536882,Books,M,East,0
65,43159.16967656552,178.43848845034688,Sports,L,North,1
36,65736.14619276076,46.86980191375552,Clothing,M,East,0
21,62496.78312319584,74.73389030122311,Food,S,North,0
52,67386.76896012224,79.82339677527412,Sports,L,East,1
66,64337.52965861727,71.65969045276103,Books,S,West,0
34,96829.50209866342,97.02326500423823,Food,XL,South,0
61,50433.900236230256,21.68524157732902,Food,S,West,1
45,52035.04567497274,57.45484775219311,Books,L,East,0
47,50652.89210362853,8.805263478266466,Sports,M,South,1
46,51667.843212596184,38.82709899992477,Electronics,S,North,1
63,50439.19309040223,53.502448693500256,Books,S,East,0
70,77835.24796661327,84.49579447354307,Books,L,South,0
23,81307.56371984782,240.51281049855544,Books,L,North,0
52,51438.805593757854,73.43357794664801,Food,L,North,0
58,47514.66640343657,108.87942610852735,Clothing,M,West,0
54,67071.23334579606,56.46067910845418,Electronics,L,East,0
41,51716.65433578543,80.43249797739213,Sports,L,North,0
46,69493.97726633266,5.8858862796904035,Sports,L,South,0
66,63043.845312769496,23.484377910811126,Clothing,M,North,0
63,37263.83827504152,35.93494085675924,Books,L,North,0
70,83212.57801995092,51.167505325376695,Electronics,L,West,0
48,86938.16509643283,3.7378787201872967,Sports,M,West,0
52,50808.16964273421,12.068072843039776,Sports,L,South,1
50,54184.47660096024,25.927140328267292,Books,L,West,1
69,64287.98086087358,284.7199119385273,Clothing,S,North,0
38,65016.851849805375,32.19920389152896,Electronics,S,North,1
49,69878.16409009245,52.628744210300084,Clothing,M,West,0
40,90153.06808149524,17.46220403565144,Clothing,M,North,0
50,57345.79158758926,75.48885801119327,Electronics,L,North,0
20,48025.541331923196,26.356274232912966,Electronics,S,South,0
35,39310.21157978209,18.553815883940015,Sports,L,West,1
42,49036.04940087121,58.148335145953645,Sports,XL,North,0
59,59503.095406893044,0.44168095498478177,Electronics,S,West,0
48,86918.36795276681,0.6154841816320241,Food,XL,South,0
71,52235.830514457426,19.781458949394448,Sports,XL,West,0
20,63356.819274583475,2.993005267055666,Food,L,North,0
57,59753.65655890872,9.145441533021298,Electronics,L,West,0
63,77825.89910172127,33.10325147240247,Sports,XL,North,0
41,97903.98638810433,129.7960487540517,Clothing,L,North,0
67,52036.96840619519,67.89965940730502,Electronics,M,North,0
49,52658.40836222667,57.50472807904501,Books,L,South,0
64,75662.41315603608,27.793300562931794,Food,L,West,0
39,70228.37234439467,214.77058748689728,Electronics,L,South,0
40,87700.6098860405,40.469042125973466,Electronics,M,West,0
19,68758.92277988946,7.289680809326047,Sports,L,South,0
44,54610.61863819411,76.79151809679632,Sports,S,East,0
59,68859.82246038463,9.668475589653033,Sports,XL,North,0
19,76630.55370874362,33.87686219386125,Books,M,North,1
43,72307.23271796046,56.646562377579684,Sports,S,South,0
34,67609.11046660946,165.8592801839133,Electronics,M,East,0
57,76000.1203438373,54.42583397247624,Sports,S,North,1
50,77539.4338566851,96.92244096740082,Clothing,L,West,0
26,80732.38486556291,394.8812593582488,Sports,XL,South,0
60,69730.64831384463,11.278013273278525,Books,L,North,0
71,57493.22879524718,25.697070643752134,Clothing,S,North,0
65,62200.705296499844,40.146109186918,Electronics,S,South,0
56,78097.63449762535,43.83073484171712,Electronics,L,South,1
46,47745.964935191456,42.349190192502626,Food,XL,West,0
59,65530.099633093516,190.53979061695316,Clothing,M,West,0
72,54099.91781508959,100.15020929355403,Food,M,North,1
43,60431.17234402226,74.9001334105402,Clothing,M,North,1
52,79176.77793910948,29.612399186351908,Clothing,XL,South,0
67,62866.48602029855,138.8864795102169,Books,L,North,0
42,60696.54822234223,248.1950715038525,Food,M,North,0
41,39602.15788530121,137.7182248692053,Books,M,South,0
30,71193.80349040832,0.12530649984333986,Clothing,XL,North,0
24,69682.26271711613,80.9363748053697,Electronics,S,North,1
74,92448.8208495819,4.199131799603565,Clothing,M,East,0
53,55383.32647570499,23.83014585779805,Books,L,West,0
62,63287.254914959085,4.9095914865573045,Food,S,South,0
37,63740.75525566133,74.06597345030336,Food,S,East,0
18,83661.79919645212,92.81942123558083,Books,L,West,0
25,58570.567014195716,9.72710891654504,Food,XL,West,0
63,64185.32288655509,38.73974369194884,Sports,L,West,0
33,69118.44764574809,48.739270861663144,Electronics,XL,East,0
31,62799.13684734537,36.84267584949915,Electronics,L,East,0
29,53303.49578174208,10.319905893129384,Electronics,L,West,0
68,62911.34989347462,43.433173134710465,Food,M,North,0
40,76104.47624789659,111.28141517824591,Food,L,North,0
32,44602.270508834095,5.892383240578889,Clothing,XL,East,0
45,61994.54511220314,6.686183645180783,Clothing,M,East,0
51,49498.1877759124,35.05203509891443,Electronics,M,East,0
19,77925.69943387264,227.40754444222728,Sports,M,West,0
49,37152.19642824338,88.3477311072734,Clothing,S,North,0
40,51616.17229092617,90.82292093597462,Clothing,S,East,0
39,65658.17812596781,35.94332778318445,Food,L,East,1
68,83482.86043851511,72.0453582858757,Sports,XL,South,0
42,59013.746083905186,0.8146283002034469,Electronics,M,West,0
39,51672.00709960202,80.86922479408341,Clothing,S,South,0
39,88217.35604160884,195.612068763185,Sports,S,North,0
66,38279.79149375634,75.85832351142746,Sports,XL,South,1
69,27017.910650698774,165.5267290590035,Electronics,M,South,0
59,66600.21675079998,102.98054343257286,Sports,M,South,0
23,52469.18663471083,10.277450962079763,Sports,M,West,0
